City,Country,Temperature,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
rikitea,PF,78.98,70,99,7.45,-23.1203,-134.9692
punta arenas,CL,53.29,54,75,19.57,-53.15,-70.9167
tiksi,RU,-27.76,84,74,7.2,71.6872,128.8694
kuryk,KZ,17.08,87,88,22.35,43.2,51.65
kapaa,US,71.47,78,75,17.27,22.0752,-159.319
stornoway,GB,49.59,76,20,24.16,58.2093,-6.3865
oranjemund,NA,65.25,71,0,17.72,-28.55,16.4333
bilibino,RU,-21.48,84,100,2.46,68.0546,166.4372
north bend,US,40.41,93,90,5.75,43.4065,-124.2243
bethel,US,38.07,65,40,6.91,41.3712,-73.414
busselton,AU,64.8,93,0,1.99,-33.65,115.3333
san jeronimo,PE,58.78,64,80,2.33,-11.9472,-75.2829
jamestown,US,33.3,93,90,14.97,42.097,-79.2353
bredasdorp,ZA,84.2,39,0,13.8,-34.5322,20.0403
cape town,ZA,75.56,53,20,14.97,-33.9258,18.4232
yeppoon,AU,80.6,83,40,9.22,-23.1333,150.7333
butaritari,KI,81.39,77,86,19.1,3.0707,172.7902
sitka,US,33.8,75,90,2.08,57.0531,-135.33
moche,PE,69.8,83,71,6.91,-8.1711,-79.0092
lima,PE,74.37,69,0,6.91,-12.0432,-77.0282
alofi,NU,75.2,94,98,1.14,-19.0595,-169.9187
dhidhdhoo,MV,82.29,72,11,8.5,6.8833,73.1
kenai,US,-3.64,84,20,3.44,60.5544,-151.2583
inza,RU,-18.69,86,57,10.16,53.8533,46.3586
bluff,NZ,64.99,61,84,3.0,-46.6,168.3333
albany,US,36.63,56,100,3.38,42.6001,-73.9662
mar del plata,AR,73.65,40,0,8.05,-38.0023,-57.5575
malanje,AO,75.22,80,73,2.59,-9.5402,16.340999999999998
vardo,NO,12.2,85,90,25.32,70.3705,31.1107
hilo,US,64.71,82,90,4.61,19.7297,-155.09
east london,ZA,75.2,83,75,18.41,-33.0153,27.9116
buraydah,SA,62.6,63,20,17.27,26.326,43.975
saint-philippe,RE,76.71,61,0,20.71,-21.3585,55.7679
ancud,CL,60.67,72,75,13.8,-41.8697,-73.8203
saint george,US,33.8,51,1,1.32,37.1041,-113.5841
boden,SE,15.8,92,75,6.91,65.8252,21.6886
vao,NC,78.48,78,23,15.41,-22.6667,167.4833
palana,RU,-5.33,92,3,9.1,59.1167,159.9667
gamba,GA,82.58,75,44,9.15,-2.65,10.0
abu kamal,SY,55.31,26,0,4.43,34.4506,40.9171
rock sound,BS,76.12,80,37,13.6,24.9,-76.2
coihaique,CL,64.4,55,0,5.75,-45.5752,-72.0662
yellowknife,CA,-25.29,75,20,3.51,62.456,-114.3525
chokurdakh,RU,-34.31,84,60,8.03,70.6333,147.9167
narsaq,GL,23.0,36,20,4.18,60.9167,-46.05
palmer,US,38.77,75,75,5.75,42.1584,-72.3287
hithadhoo,MV,83.14,75,57,13.94,-0.6,73.0833
hobyo,SO,77.85,74,45,19.01,5.3505,48.5268
pevek,RU,-17.21,88,100,6.33,69.7008,170.3133
banda aceh,ID,79.23,77,97,7.38,5.5577,95.3222
mayo,US,45.54,65,75,17.27,38.8876,-76.5119
port alfred,ZA,73.0,80,10,5.99,-33.5906,26.891
hermanus,ZA,73.99,67,0,4.0,-34.4187,19.2345
nelson bay,AU,64.44,100,75,5.75,-32.7167,152.15
barrow,US,-41.8,86,1,10.36,71.2906,-156.7887
lewisporte,CA,26.4,68,90,16.11,49.2499,-55.0482
alzamay,RU,-4.56,90,93,1.39,55.5562,98.6644
tigil,RU,-3.32,89,2,4.59,57.8,158.6667
niksar,TR,38.55,74,3,0.34,40.5917,36.9517
nishihara,JP,64.62,72,75,3.44,26.1842,127.7558
sao filipe,CV,74.66,63,0,18.41,14.8961,-24.4956
jining,CN,36.86,75,5,11.43,35.405,116.5814
cozumel,MX,78.73,74,40,8.05,20.5083,-86.9458
thompson,CA,-9.4,70,20,5.75,55.7435,-97.8558
mataura,NZ,64.99,61,78,3.0,-46.1927,168.8643
belmonte,BR,83.17,79,75,6.91,-15.8631,-38.8828
lasa,IT,52.86,57,46,2.3,46.6166,10.7002
el tigre,VE,80.91,63,87,12.86,8.8875,-64.2454
guerrero negro,MX,65.5,31,0,1.36,27.9769,-114.0611
sao joao da barra,BR,82.4,74,40,2.3,-21.6403,-41.0511
torata,PE,69.6,34,15,7.83,-17.0769,-70.8433
ushuaia,AR,48.2,57,90,4.61,-54.8,-68.3
mount pleasant,US,56.32,44,1,11.5,32.7941,-79.8626
clyde river,CA,-13.0,77,75,3.24,70.4692,-68.5914
petropavlovsk-kamchatskiy,RU,26.6,74,75,4.47,53.0452,158.6483
katsuura,JP,42.66,39,75,21.85,35.1333,140.3
klaksvik,FO,42.8,100,75,14.97,62.2266,-6.5889999999999995
esperance,AU,68.0,60,0,13.8,-33.8667,121.9
hambantota,LK,80.6,89,20,5.75,6.1241,81.1185
kensington,AU,63.05,94,75,17.27,-33.9167,151.2167
hasaki,JP,38.55,45,75,5.75,35.7333,140.8333
puerto ayora,EC,81.52,74,75,9.22,-0.7393,-90.3518
pangody,RU,-23.62,86,93,7.49,65.85,74.4859
eureka,US,45.21,97,64,1.01,40.8021,-124.1637
baiyin,CN,45.46,24,0,15.66,36.5583,104.2081
adwa,ET,71.82,33,97,1.74,14.1646,38.8955
saskylakh,RU,-23.21,85,98,1.88,71.9167,114.0833
faanui,PF,81.86,70,94,8.03,-16.4833,-151.75
skibbereen,IE,51.8,100,75,24.16,51.55,-9.2667
norman wells,CA,-18.4,76,75,2.66,65.282,-126.8329
kokoda,PG,74.35,92,100,3.51,-8.8785,147.7407
victoria,HK,67.1,83,31,1.99,22.2855,114.1577
georgetown,MY,83.55,65,20,8.05,5.4112,100.3354
miandrivazo,MG,82.6,59,71,9.8,-19.5167,45.4667
maumere,ID,80.01,80,70,8.55,-8.6199,122.2111
carnarvon,AU,84.2,58,0,14.97,-24.8667,113.6333
teguise,ES,68.0,77,20,18.41,29.0605,-13.564
inuvik,CA,-13.88,77,100,3.44,68.3499,-133.7218
lagoa,PT,53.62,60,34,31.18,39.05,-27.9833
portland,US,37.98,87,40,5.28,45.5234,-122.6762
alyangula,AU,80.6,89,100,3.44,-13.8483,136.4192
cayenne,GF,82.4,83,75,10.36,4.9333,-52.3333
terra santa,BR,88.66,54,62,5.37,-2.1042,-56.4869
tuktoyaktuk,CA,-20.2,69,75,17.27,69.4541,-133.0374
zyryanka,RU,-32.66,81,39,2.08,65.75,150.85
college,US,-22.36,87,40,1.74,64.8569,-147.8028
necochea,AR,80.01,31,0,1.99,-38.5473,-58.7368
hobart,AU,47.55,76,61,9.22,-42.8794,147.3294
diego de almagro,CL,78.08,31,3,9.31,-26.3667,-70.05
omboue,GA,82.42,77,76,9.44,-1.5746,9.2618
avarua,CK,75.2,94,75,2.3,-21.2078,-159.775
cabra,ES,62.44,42,0,4.61,37.4725,-4.4421
hamilton,US,45.46,57,1,13.8,39.1834,-84.5333
aklavik,CA,-13.85,77,100,3.44,68.2191,-135.0107
lenoir city,US,52.88,46,0,8.86,35.7973,-84.256
ciudad bolivar,VE,89.13,46,70,11.1,8.1222,-63.5497
vagur,FO,44.47,95,100,16.44,61.4732,-6.8119
nikolskoye,RU,7.52,85,90,15.66,59.7035,30.7861
peleduy,RU,-0.67,91,100,4.61,59.6289,112.7406
ambagarh chauki,IN,72.46,17,0,2.13,20.7833,80.7167
nueva helvecia,UY,79.0,46,0,8.05,-34.3,-57.2333
the valley,AI,81.95,61,20,20.71,18.217,-63.0578
isabela,PH,78.8,89,75,2.3,6.7085,121.9711
chuy,UY,75.92,55,66,9.01,-33.6971,-53.4616
tazmalt,DZ,63.48,53,67,11.23,36.3868,4.3989
rexburg,US,30.94,64,75,3.44,43.826,-111.7897
gawler,AU,57.02,69,76,8.99,-34.6,138.7333
cairns,AU,76.5,94,58,3.4,-16.9167,145.7667
atuona,PF,78.53,78,31,13.2,-9.8,-139.0333
trincomalee,LK,79.25,79,48,12.15,8.5711,81.2335
hay river,CA,-27.38,75,100,2.3,60.8156,-115.7999
camana,PE,74.32,62,89,10.33,-16.6228,-72.7111
am timan,TD,96.69,12,6,5.37,11.0297,20.2827
coracora,PE,62.19,44,95,5.1,-15.0333,-73.7833
san patricio,US,60.8,94,75,9.73,28.017,-97.5169
palauig,PH,79.03,78,30,2.44,15.435,119.9045
venado,MX,56.89,51,32,1.5,22.9333,-101.0833
atar,MR,92.26,10,0,7.23,20.5169,-13.0499
ambilobe,MG,77.0,86,100,5.28,-13.2,49.05
bengkulu,ID,78.93,79,100,0.6,-3.8004,102.2655
ambon,ID,78.8,83,40,4.61,-3.6954,128.1814
severo-kurilsk,RU,30.16,94,100,35.1,50.6789,156.125
syosset,US,40.5,70,1,6.91,40.8262,-73.5021
qaanaaq,GL,6.82,78,100,4.45,77.484,-69.3632
uyuni,BO,65.08,27,97,6.46,-20.4597,-66.825
mao,ES,59.0,88,40,11.5,39.8885,4.2658
altay,CN,18.43,77,56,5.08,47.8667,88.1167
faya,SA,65.3,63,40,5.75,18.3851,42.4509
vaini,TO,77.0,83,20,5.75,-21.2,-175.2
cidreira,BR,83.91,59,0,4.18,-30.1811,-50.2056
barmer,IN,74.25,24,0,10.54,25.75,71.3833
manadhoo,MV,82.56,72,85,9.73,5.7667,73.3833
sabang,ID,81.32,71,79,9.86,5.8933,95.3214
marrakesh,MA,73.4,35,0,11.5,31.6315,-8.0083
winslow,US,28.4,54,1,10.36,35.0242,-110.6974
westport,US,39.42,70,20,11.5,41.1415,-73.3579
poum,NC,81.59,78,100,17.6,-20.2333,164.0167
bosaso,SO,76.08,71,2,8.81,11.2842,49.1816
durban,ZA,79.14,61,40,5.75,-29.8579,31.0292
kawalu,ID,73.42,85,100,1.68,-7.3817,108.2082
port elizabeth,ZA,73.4,68,0,18.41,-33.918,25.5701
ilongero,TZ,64.51,90,100,3.04,-4.6667,34.8667
kaitangata,NZ,64.87,54,100,7.7,-46.2817,169.8464
marsa matruh,EG,60.8,59,40,5.75,31.3525,27.2453
caravelas,BR,86.11,57,8,10.09,-17.7125,-39.2481
lebu,CL,61.52,61,0,22.62,-37.6167,-73.65
nantucket,US,40.05,81,1,14.97,41.2835,-70.0995
teguldet,RU,-17.28,89,45,2.1,57.3064,88.1667
acarau,BR,84.76,68,84,9.19,-2.8856,-40.12
eskilstuna,SE,41.0,87,40,6.91,59.3666,16.5077
nabire,ID,74.52,94,100,2.44,-3.3667,135.4833
tasiilaq,GL,32.0,69,75,11.5,65.6145,-37.6368
la ronge,CA,6.8,85,63,1.14,55.1001,-105.2842
cherskiy,RU,-31.85,92,62,4.54,68.75,161.3
pokrovskoye,RU,10.99,56,0,11.01,47.4157,38.8971
dikson,RU,-7.74,92,100,5.66,73.5069,80.5464
millinocket,US,33.8,75,90,6.91,45.6573,-68.7098
arman,RU,-5.8,66,0,10.85,59.7,150.1667
dongsheng,CN,37.24,68,100,4.09,39.8161,109.9776
kodiak,US,19.4,68,1,8.05,57.79,-152.4072
chapleau,CA,33.8,80,90,9.22,47.8405,-83.4034
salalah,OM,77.0,69,0,5.75,17.0151,54.0924
dudinka,RU,-26.63,86,96,5.3,69.4058,86.1778
novo aripuana,BR,84.11,77,59,6.67,-5.1206,-60.3797
longyearbyen,SJ,28.4,86,75,2.3,78.2186,15.6401
bernay,FR,60.4,67,0,8.01,49.1667,0.6667
richards bay,ZA,76.66,89,94,8.23,-28.783,32.0377
udachnyy,RU,-39.91,79,11,1.1,66.4167,112.4
tabou,CI,83.14,71,38,8.81,4.423,-7.3528
ternate,ID,81.1,79,56,8.48,0.8,127.4
ponta do sol,PT,66.22,68,40,16.11,32.6667,-17.1
port lincoln,AU,58.57,68,86,12.5,-34.7333,135.8667
berlevag,NO,10.2,79,75,23.02,70.8578,29.0864
nueve de julio,AR,87.01,20,0,3.0,-35.4444,-60.8831
malaya purga,RU,-14.42,86,0,13.33,56.5567,53.0043
kargil,IN,15.64,84,74,6.87,34.5667,76.1
nanortalik,GL,23.29,83,0,9.19,60.1432,-45.2371
longjiang,CN,1.18,83,0,1.25,47.3303,123.1836
porto walter,BR,84.15,64,97,4.14,-8.2686,-72.7439
rawson,AR,65.34,50,0,17.13,-43.3002,-65.1023
meulaboh,ID,79.11,79,91,3.38,4.1363,96.1285
dunedin,NZ,64.99,63,100,1.99,-45.8742,170.5036
presidencia roque saenz pena,AR,102.0,31,57,7.0,-26.7852,-60.4388
pacific grove,US,50.47,66,1,3.44,36.6177,-121.9166
essau,GM,104.0,12,0,11.5,13.4839,-16.5347
coquimbo,CL,64.4,72,40,11.5,-29.9533,-71.3436
emerald,AU,79.45,54,15,12.66,-23.5333,148.1667
lompoc,US,47.41,70,1,8.05,34.6391,-120.4579
qasigiannguit,GL,19.4,45,40,16.11,68.8193,-51.1922
mount gambier,AU,44.6,81,100,3.18,-37.8333,140.7667
namibe,AO,80.6,50,20,20.71,-15.1961,12.1522
ocampo,MX,61.48,31,60,3.24,21.65,-101.5
montepuez,MZ,72.7,93,100,1.92,-13.1256,38.9997
pangnirtung,CA,5.0,78,75,9.22,66.1451,-65.7125
iqaluit,CA,21.2,86,90,17.27,63.7506,-68.5145
arlit,NE,85.17,10,0,6.76,18.7369,7.3853
turayf,SA,57.2,44,75,25.32,31.6725,38.6637
sao bento do sul,BR,92.7,66,0,6.91,-26.2503,-49.3786
ribeira grande,PT,55.4,58,40,20.71,38.5167,-28.7
gat,IL,60.24,56,92,14.09,31.61,34.7642
amapa,BR,81.93,68,94,3.09,1.0,-52.0
bambous virieux,MU,79.84,74,20,9.22,-20.3428,57.7575
kavieng,PG,82.11,75,100,5.64,-2.5744,150.7967
vylkove,UA,39.09,87,0,11.83,45.4021,29.586
chala,TZ,62.13,95,94,2.57,-7.5833,31.2667
vila do maio,CV,80.6,44,0,25.32,15.1333,-23.2167
grimshaw,CA,23.0,74,75,16.11,56.1834,-117.6027
jalu,LY,64.69,33,0,10.07,29.0331,21.5482
talara,PE,82.4,57,0,17.27,-4.5772,-81.2719
hofn,IS,39.2,75,90,25.32,64.2539,-15.2082
mmabatho,ZA,77.0,61,65,8.05,-25.85,25.6333
santiago de cao,PE,69.8,83,57,6.91,-7.9589,-79.2392
eravur,LK,77.4,84,84,8.48,7.7733,81.6095
upernavik,GL,6.93,88,70,2.33,72.7868,-56.1549
tazovskiy,RU,-20.56,88,100,6.4,67.4667,78.7
alta floresta,BR,84.2,70,75,4.61,-9.8756,-56.0861
sobolevo,RU,9.81,83,100,14.63,54.4299,31.8996
los llanos de aridane,ES,65.07,68,75,4.61,28.6585,-17.9182
ilulissat,GL,19.4,45,40,16.11,69.2167,-51.1
adrar,MR,87.64,12,0,5.73,20.5022,-10.0711
xingyi,CN,50.72,68,73,4.12,24.1877,102.81700000000001
tallahassee,US,59.34,44,1,9.22,30.4383,-84.2807
shenjiamen,CN,49.86,80,62,11.68,29.9576,122.29799999999999
broome,US,30.79,93,90,12.66,42.2506,-75.833
castro,BR,82.8,47,0,5.01,-24.7911,-50.0119
krasnoselkup,RU,-32.24,83,93,4.16,65.7,82.4667
namatanai,PG,80.11,81,100,3.58,-3.6667,152.4333
torbay,CA,33.22,64,90,11.5,47.6666,-52.7314
fairbanks,US,-22.32,75,1,4.61,64.8378,-147.7164
newport,GB,52.72,81,66,1.01,51.5877,-2.9984
new norfolk,AU,44.94,67,57,2.21,-42.7826,147.0587
canton,CN,72.34,68,75,2.24,23.1167,113.25
provideniya,RU,-4.99,89,100,17.02,64.3833,-173.3
khandyga,RU,-26.18,84,95,1.99,62.6667,135.6
iquitos,PE,80.6,78,75,4.61,-3.7481,-73.2472
cabo san lucas,MX,66.52,55,1,2.55,22.8909,-109.9124
fortuna,US,47.98,100,90,8.05,40.5982,-124.1573
lavrentiya,RU,-10.19,86,78,7.31,65.5833,-171.0
pisco,PE,73.65,68,0,6.91,-13.7,-76.2167
kavaratti,IN,82.35,65,41,4.36,10.5669,72.642
evensk,RU,-6.07,76,0,7.09,61.95,159.2333
palafrugell,ES,59.47,82,20,9.22,41.9174,3.1631
sarangani,PH,82.24,78,24,12.12,5.4033,125.4636
bongandanga,CD,83.48,56,100,8.41,1.5,21.05
athabasca,CA,23.85,80,100,4.61,54.7169,-113.2854
talnakh,RU,-29.45,81,67,4.12,69.4865,88.3972
janauba,BR,84.25,56,8,4.25,-15.8025,-43.3089
sri aman,MY,75.11,94,86,1.81,1.2376,111.4621
mahibadhoo,MV,82.27,80,37,14.0,3.7833,72.9667
takoradi,GH,84.13,69,6,9.22,4.8845,-1.7554
kahului,US,65.07,77,1,15.35,20.8947,-156.47
seoul,KR,29.03,46,0,6.91,37.5683,126.9778
grindavik,IS,37.4,75,75,16.11,63.8424,-22.4338
olafsvik,IS,36.12,83,71,30.96,64.8945,-23.7142
urucurituba,BR,85.93,61,47,5.53,-2.6833,-57.6667
yunyang,CN,46.99,49,56,12.93,33.4474,112.7142
